kontekstitundlik grammatika;"Grammatikat $G=(V,T,P,S)$ on kontekstitundlik, kui:
1) tuletusreeglid on kujul $\alpha \rightarrow \beta,$
2) kus $1 \leq |\alpha| ? |\beta|$,
3) sõna $\alpha$ sisaldab vähemat ühte muutujat.
Kontekstitundliku grammatika poolt <strong>genereeritud</strong> keelt nimetatakse kontekstitundlikuks keeleks."
turingi masina ajaline keerukus;" Olgu $M$ mingi DETERMINISTLIK Turingi masin. Funktsiooni $t: \mathbb{N} \to \mathbb{N}$ nimetatakse Turingi masina $M$ ajaliseks keerukuseks, kui $M$ teeb mistahes n-tähelise sisendsõna korral enne peatumist ÜLIMALT $t(n)$ ÜLEMINEKUT.
 MITTEdeterministliku Turingi masina korral loetakse tema ajaliseks keerukuseks pikima sammude arvuga haru pikkusega määratud funktsiooni."
keelte klassi ajalise keerukusega $t(n)$;"Olgu $t: \mathbb{N} \to \mathbb{N}$ mingi funktsioon, siis hulk:
$TIME(t(n))$=$\big\{\ L$ $|\ L$ $on$ $keel,$ $mille$ $aktsepteerib$ $mingi$ $\big(deterministlik\big)$ $Turingi$ $masin$ $ajalise$ $keerukusega$ $O(t(n))$ $\big\}$."
keelte klass P;"(polünomiaalse keerukusega)
 Praktikas osutuvad keeled kõikidest klassidest $TIME(n^k)$, suhteliselt mõistliku ajaga aktsepteeritavateks.
 Tähistus: $${\cal P}=\bigcup\limits_{k\geq 1}TIME(n^k).$$
 Sellesse klassi kuuluvad kõik keeled, mida aktsepteerivad ÜHElindilised deterministlikud Turingi masinad POLÜNOMIAALSE ajaga."
funktsiooni ülemine tõke;"Olgu $f,\ g:\ \mathbb{N}$ $\to$ $\mathbb{R}^*$ kaks funktsiooni.
Ütleme, et funktsioon g on funktsiooni f ülemine tõke, ja märgime:
<code>f(n) = O(g(n))</code>, kui leiduvad konstandid c ja N, nii et <code>f(n) ? cg(n)</code> $\forall\ n\ \geq N$ korral.

Märkus:
Suure O-ga tähistatakse keerukust."
Formaalne keel;Formaalne keel $L$ aktsepteeritakse mingi lõpliku mittedeterministliku automaadi poolt parajasti siis kui ta aktsepteeritakse mingi lõpliku deterministliku automaadi poolt.
Sõnastada teoreem regulaarsete avaldiste ja mittedeterministlike automaatide vastavusest;Kui $r$ on mingi regulaarne avaldis, siis leidub keelt $L(r)$ aktsepteeriv $\epsilon$-üleminekutega mittedeterministlik lõplik automaat.
Sõnastada teoreem regulaarsete avaldiste ja deterministlike automaatide vastavusest;"Küsimus:
Mistahes deterministliku lõpliku automaadi poolt aktsepteeritav keel avaldub mingi regulaarse avaldise kaudu.

Vastus:
Kui keel $L$ aktsepteeritakse mingi deterministliku lõpliku automaadi poolt, siis avaldub $L$ mingi regulaarse avaldise kaudu."
Pumping-lemma regulaarsete keelte jaoks;"$\forall$ regulaarse keele $L$ korral $\exists$ konstant $n$, nii et iga sõna $z \in L, |z|\geq n$, on esitatav kujul $z=uvw$, kus:
1) $|v| \geq 1$
2) $|uv| \leq n$
3) $uv^iw \in L$, $\forall$ $i\geq 0$ korral."
Regulaarne keel;"Küsimus:
Iga regulaarne keel genereeritakse mingi regulaarse grammatika
poolt (vaid piisavus).

Vastus:
Keel $L$ genereeritakse mingi regulaarse grammatika poolt parajasti siis, kui $L$ on regulaarne keel."
Iga mittetühi kontekstivaba keel (KVK)...;"Küsimus:
Iga mittetühi kontekstivaba keel (KVK) genereeritakse mingi vaid olulisi sümboleid sisaldava grammatika poolt.

Vastus:
$\forall$ mittetühi kontekstivaba keel genereeritakse mingi vaid OLULISI sümboleid sisaldava kontekstivaba keel grammatika poolt."
Iga tühja sõna mittesisaldav KVK...;"Küsimus:
Iga tühja sõna mittesisaldav KVK genereeritakse mingi ?-tuletusreegleid mittesisaldava kontekstivaba grammatika poolt.

Vastus:
$\forall$ tühja sõna mittesisaldav kontekstivaba keel defineeritakse mingi vaid olulisi sümboleid sisaldava ilma asendus- ja $\epsilon$-tuletusteta kontekstivaba grammatika poolt."
Iga tühja sõna mittesisaldav KVK genereeritakse mingi Chomsky normaalkujulise grammatika poolt;"Mistahes tühja sõna mittesisaldav KVK on genereeritav grammatika $G=(V,T,P,S)$ poolt, mille kõik tuletusreeglid on kujul $A \rightarrow BC$ või $A \rightarrow a$, kus:
$a \in T$
$A,B,C \in V$"
Pumping-lemma kontekstivabade keelte jaoks;"Olgu $L$ mingi kontekstivaba keel. Siis $\exists$ konstant $n$ nii, et $\forall$ sõna $z \in L$, $|z|\geq n$, on kirjutatav kujul $z=uvwxy$, kus:
1) $|vx| \geq 1$
2) $|vwx| \leq n$
3) $uv^iwx^iy \in L$, iga $i \geq 0$ korral"
Magasiniga automaadi poolt lõpuseisundite läbi ja tühja magasini läbi aktsepteeritavad keelte klassid ühtivad;"Mistahes keele $L$ korral $L = L(M_1)$, kus $M_1$ on mingi magasiniga automaat, parajasti siis, kui $L = N(M_2)$ mingi magasiniga automaadi $M_2$ korral.

Hulka $L(M)=$ $\big\{w|(q_0, w, Z_0) \vdash$ $(p,\epsilon,\alpha), p \in F,$ $? \in \Gamma^*\big\}$ nimetatakse magasiniga automaadi $M$ lõpuseisundite läbi aktsepteeritavaks keeleks

Hulka $N(M)=$ $\big\{w|(q_0, w, Z_0) \vdash$ $(p,\epsilon,\epsilon), p \in Q\big\}$ nimetatakse magasiniga automaadi $M$ poolt tühja magasini läbi aktsepteeritavaks keeleks. Kuna viimasel juhul lõpuseisundid tähtsust ei oma, siis võetakse selleks tühi hulk (?).

Märkus:
$q_0 \in Q\ -$ algseisund
$w \ -$ sisendsümbolite jada
$\Gamma\ -$ lõplik magasinisümbolite hulk
$Z_0 \in \Gamma\ -$ magasini algussümbol
$\epsilon\ -$ tühi sõna
$\alpha\ -$ magasinis olevate sümbolite jada
$Q\ -$ lõplik seisundite hulk
$F \subseteq Q\ -$ lõpuseisundite hulk"
Mitmelindiliste ja ühelindiliste Turingi masinate poolt aktsepteeritavate keeleklasside ühtivusest;Kui keel $L$ aktsepteeritakse mingi mitmelindilise Turingi masina poolt, siis aktsepteeritakse ta ka mingi ühelindilise Turingi masina poolt.
Determinstlike ja mittedeterministlike Turingi masinate poolt aktsepteeritavate keeleklasside ühtivusest.;Kui keel $L$ aktsepteeritakse mingi mittedeterministliku Turingi masina $M$ poolt, siis aktsepteeritakse ta ka mingi deterministliku Turingi masina $M'$ poolt.
Rekursiivselt loenduva keele ja piiranguteta grammatika seos;Keel $L$ on rekursiivselt loenduv parajasti siis, kui $L=L(G)$ mingi piiranguteta grammatika $G=(V,T,P,S)$ korral.
